dateTime,amount,type,category,title,currency,note
2024-01-07 21:19:45,674.45,Expense,Entertainment,Debt Payments,INR,Transaction related to Entertainment
2024-02-25 21:15:27,4941.83,Expense,Healthcare,Childcare,EUR,Transaction related to Healthcare
2023-10-09 05:37:12,3359.14,Expense,Rent,Insurance,USD,Transaction related to Rent
2024-06-28 07:49:58,3419.47,Expense,Shopping,Childcare,USD,Transaction related to Shopping
2024-07-19 02:22:36,4658.22,Expense,Entertainment,Pet Care,USD,Transaction related to Entertainment
2023-12-09 08:36:10,2242.87,Income,Freelance,Rental Income,INR,Transaction related to Freelance
2024-04-13 09:25:46,4110.02,Expense,Transportation,Insurance,GBP,Transaction related to Transportation
2023-10-10 11:29:34,3059.71,Expense,Food,Dining Out,USD,Transaction related to Food
2023-09-03 20:08:22,2006.8,Expense,Healthcare,Travel,INR,Transaction related to Healthcare
2024-05-18 05:26:21,2659.4,Expense,Healthcare,Transportation,EUR,Transaction related to Healthcare
2023-10-17 04:25:37,3991.6,Expense,Entertainment,Household Supplies,INR,Transaction related to Entertainment
2024-01-09 08:39:37,2957.8,Expense,Travel,Clothing,USD,Transaction related to Travel
2024-03-11 21:05:03,1704.92,Expense,Education,Personal Care,EUR,Transaction related to Education
2024-03-31 21:32:02,2584.12,Expense,Utilities,Travel,EUR,Transaction related to Utilities
2024-06-27 03:33:15,4305.74,Expense,Rent,Household Supplies,GBP,Transaction related to Rent
2024-05-08 23:35:40,3798.9,Expense,Food,Travel,USD,Transaction related to Food
2023-09-13 14:09:02,3944.02,Expense,Shopping,Gifts,GBP,Transaction related to Shopping
2023-10-21 17:42:07,2688.04,Expense,Entertainment,Dining Out,GBP,Transaction related to Entertainment
2023-08-21 14:45:51,3268.4,Expense,Education,Utilities,JPY,Transaction related to Education
2023-08-09 23:29:17,4001.56,Expense,Education,Household Supplies,INR,Transaction related to Education
2024-01-06 02:05:00,705.04,Expense,Travel,Healthcare,USD,Transaction related to Travel
2024-05-14 09:20:30,563.98,Expense,Transportation,Dining Out,EUR,Transaction related to Transportation
2024-05-09 07:08:28,3354.84,Income,Gift,Interest Income,USD,Transaction related to Gift
2024-06-01 03:25:45,1941.97,Expense,Entertainment,Subscriptions,USD,Transaction related to Entertainment
2024-02-24 00:32:11,565.29,Expense,Utilities,Fitness,GBP,Transaction related to Utilities
2024-06-24 13:55:34,1264.78,Expense,Shopping,Travel,JPY,Transaction related to Shopping
2023-09-24 08:24:31,1529.23,Expense,Utilities,Subscriptions,USD,Transaction related to Utilities
2023-08-14 01:12:48,3506.32,Expense,Rent,Miscellaneous,JPY,Transaction related to Rent
2024-04-13 19:47:53,4866.58,Expense,Travel,Gifts,JPY,Transaction related to Travel
2024-06-18 13:54:34,4628.92,Expense,Shopping,Subscriptions,EUR,Transaction related to Shopping
2024-05-16 02:19:41,2352.73,Income,Bonus,Interest Income,INR,Transaction related to Bonus
2023-12-12 06:26:26,954.2,Expense,Healthcare,Dining Out,GBP,Transaction related to Healthcare
2023-12-16 17:03:16,3819.49,Expense,Food,Entertainment,INR,Transaction related to Food
2024-02-07 03:03:03,398.08,Income,Gift,Pension,INR,Transaction related to Gift
2024-03-28 18:08:41,2465.46,Expense,Entertainment,Utilities,JPY,Transaction related to Entertainment
2023-08-01 07:11:53,4362.79,Expense,Transportation,Pet Care,USD,Transaction related to Transportation
2024-04-15 08:42:56,3982.53,Expense,Education,Healthcare,USD,Transaction related to Education
2024-03-28 01:11:47,3984.99,Expense,Rent,Pet Care,EUR,Transaction related to Rent
2024-02-20 15:43:22,3459.43,Expense,Utilities,Insurance,GBP,Transaction related to Utilities
2024-06-21 04:17:20,2969.49,Expense,Food,Travel,GBP,Transaction related to Food
2023-07-29 10:17:54,2925.16,Expense,Entertainment,Debt Payments,USD,Transaction related to Entertainment
2024-04-27 00:05:31,1216.8,Expense,Transportation,Healthcare,GBP,Transaction related to Transportation
2024-01-27 07:35:50,254.48,Expense,Travel,Insurance,EUR,Transaction related to Travel
2024-02-14 11:47:40,1903.46,Expense,Rent,Childcare,USD,Transaction related to Rent
2023-08-04 00:46:09,1503.6,Income,Freelance,Pension,INR,Transaction related to Freelance
2024-05-21 06:11:07,4603.12,Expense,Shopping,Rent,USD,Transaction related to Shopping
2023-08-15 01:04:18,4924.95,Expense,Utilities,Subscriptions,USD,Transaction related to Utilities
2023-11-07 22:58:32,1907.34,Income,Salary,Capital Gains,INR,Transaction related to Salary
2024-03-27 11:54:42,1055.76,Expense,Transportation,Transportation,JPY,Transaction related to Transportation
2024-05-31 09:15:59,876.95,Expense,Healthcare,Clothing,EUR,Transaction related to Healthcare
2023-12-26 06:52:06,2078.45,Expense,Healthcare,Groceries,INR,Transaction related to Healthcare
2023-12-27 23:29:10,2020.07,Expense,Rent,Dining Out,JPY,Transaction related to Rent
2023-12-16 09:33:21,4982.23,Expense,Rent,Education,EUR,Transaction related to Rent
2024-05-10 09:31:13,803.2,Expense,Healthcare,Clothing,GBP,Transaction related to Healthcare
2023-08-31 10:23:08,852.5,Expense,Travel,Utilities,GBP,Transaction related to Travel
2024-01-13 15:45:57,4017.65,Expense,Rent,Education,USD,Transaction related to Rent
2023-11-01 19:56:21,2139.1,Expense,Shopping,Subscriptions,JPY,Transaction related to Shopping
2023-10-21 04:59:27,4149.04,Expense,Transportation,Travel,INR,Transaction related to Transportation
2024-06-30 08:12:10,853.58,Expense,Utilities,Rent,INR,Transaction related to Utilities
2023-12-12 07:50:27,946.26,Expense,Entertainment,Entertainment,GBP,Transaction related to Entertainment
2024-05-19 06:31:04,3286.24,Expense,Shopping,Utilities,INR,Transaction related to Shopping
2023-07-27 17:22:52,3339.63,Expense,Food,Education,EUR,Transaction related to Food
2024-01-04 12:57:07,2838.73,Income,Salary,Freelance Income,GBP,Transaction related to Salary
2024-06-17 23:59:17,4081.58,Expense,Rent,Clothing,INR,Transaction related to Rent
2023-12-02 08:01:35,3528.82,Expense,Education,Utilities,INR,Transaction related to Education
2024-07-11 18:59:17,3328.33,Expense,Travel,Debt Payments,INR,Transaction related to Travel
2024-04-10 22:15:33,1056.58,Expense,Utilities,Household Supplies,INR,Transaction related to Utilities
2024-05-10 18:35:12,223.07,Income,Investment,Bonuses,JPY,Transaction related to Investment
2023-09-11 22:19:36,4828.7,Expense,Food,Miscellaneous,JPY,Transaction related to Food
2024-06-04 21:39:41,3299.99,Expense,Rent,Insurance,USD,Transaction related to Rent
2023-09-29 17:47:01,3400.67,Expense,Healthcare,Debt Payments,EUR,Transaction related to Healthcare
2024-03-30 22:25:18,2054.63,Expense,Shopping,Debt Payments,GBP,Transaction related to Shopping
2023-12-05 22:02:08,1078.86,Expense,Food,Debt Payments,GBP,Transaction related to Food
2023-08-07 03:42:16,4719.02,Expense,Entertainment,Pet Care,GBP,Transaction related to Entertainment
2024-01-08 20:34:06,169.52,Expense,Education,Utilities,USD,Transaction related to Education
2024-01-05 22:48:54,576.7,Expense,Travel,Subscriptions,GBP,Transaction related to Travel
2024-07-14 22:42:28,3400.95,Expense,Healthcare,Personal Care,GBP,Transaction related to Healthcare
2024-04-23 19:09:58,616.06,Expense,Education,Entertainment,EUR,Transaction related to Education
2023-10-24 21:08:15,943.93,Expense,Food,Travel,JPY,Transaction related to Food
2023-12-09 21:35:57,3394.39,Income,Freelance,Dividends,USD,Transaction related to Freelance
2024-03-14 22:03:20,1222.97,Expense,Travel,Travel,INR,Transaction related to Travel
2023-12-15 20:14:08,60.09,Expense,Shopping,Dining Out,EUR,Transaction related to Shopping
2023-07-24 18:10:56,1131.41,Expense,Travel,Dining Out,EUR,Transaction related to Travel
2023-09-27 18:44:41,172.54,Expense,Transportation,Clothing,USD,Transaction related to Transportation
